sale_date,sale_price,h3_index,gross_square_feet,year_built,building_age,residential_units,total_units,distance_to_center_km,borough,building_class,property_segment,price_tier,neighborhood,h3_price_lag,predicted_price,prediction_error,abs_pct_error
2024-03-25 09:36:57.696160288,2586035,882a1072b9fffff,604.8939194653934,1961,64,1.0,3.0,20.074176578548624,5,D4,SINGLE_FAMILY,luxury,FLUSHING,2689682.0,2690679.2,104644.25,0.0404651329158344
2024-03-29 02:38:39.866444096,3057540,882a100d23fffff,1416.839727773321,1943,82,4.0,4.0,12.14968181885972,1,B2,SINGLE_FAMILY,luxury,HARLEM,2611442.0,3178830.2,121290.25,0.0396692275489445
2024-04-01 19:40:22.036727904,3061121,882a100d23fffff,1446.269158820085,1916,109,,1.0,8.719096956096754,1,A1,ELEVATOR,premium,HARLEM,2611442.0,2875527.2,-185593.75,0.0606293413425996
2024-04-05 12:42:04.207011712,2624958,882a100d23fffff,1446.997725892814,1902,123,5.0,5.0,26.94951890122326,3,B2,SMALL_MULTI,core,CHELSEA,2611442.0,2628504.8,3546.75,0.0013511644757744
2024-04-09 05:43:46.377295520,2450784,882a100d23fffff,1085.269892900836,1949,76,2.0,2.0,27.01277265566315,5,S2,SINGLE_FAMILY,entry,PARK_SLOPE,2611442.0,2384355.5,-66428.5,0.0271049998694295
2024-04-12 22:45:28.547579328,2572257,882a1072b9fffff,1143.545582998695,1895,130,3.0,3.0,8.24633103123461,2,D4,ELEVATOR,core,PARK_SLOPE,2689682.0,2612085.5,39828.5,0.0154838727234487
2024-04-16 15:47:10.717863136,2688730,882a100d23fffff,1347.545785871711,1947,78,5.0,5.0,13.533577689495932,3,S2,SINGLE_FAMILY,premium,PARK_SLOPE,2611442.0,2756927.2,68197.25,0.0253641124248251
2024-04-20 08:48:52.888146912,2496185,882a100d2dfffff,1238.651852831999,1938,87,3.0,4.0,27.245067610748624,1,D4,SMALL_MULTI,premium,WILLIAMSBURG,2658528.0,2668442.0,172257.0,0.0690081063703211
2024-04-24 01:50:35.058430720,2252768,882a100d23fffff,250.0,1915,110,1.0,1.0,0.3353417328229897,1,R4,ELEVATOR,core,ASTORIA,2611442.0,2270134.0,17366.0,0.0077087387604937
2024-04-27 18:52:17.228714528,2758943,882a1072b9fffff,1096.5901662411627,1936,89,1.0,1.0,11.672455304940348,5,D4,ELEVATOR,core,PARK_SLOPE,2689682.0,2536873.5,-222069.5,0.0804907894073926
2024-05-01 11:53:59.398998336,2193958,882a100d23fffff,816.8671045828589,1894,131,10.0,10.0,2.9927198811309226,5,C6,WALKUP,core,HARLEM,2611442.0,2430668.5,236710.5,0.1078919924629368
2024-05-05 04:55:41.569282144,2953443,882a100d2dfffff,1278.8451385088304,1909,116,1.0,1.0,14.354591442640352,1,S2,WALKUP,luxury,HARLEM,2658528.0,2861658.0,-91785.0,0.0310772884392893
2024-05-08 21:57:23.739565952,3069118,882a1072b9fffff,2543.3665511715344,1948,77,5.0,6.0,0.8858247362255427,5,A1,SINGLE_FAMILY,entry,PARK_SLOPE,2689682.0,3077208.5,8090.5,0.0026360993614452
2024-05-12 14:59:05.909849760,2565193,882a1072b9fffff,1365.366749463437,1906,119,2.0,2.0,11.511776392659456,3,R4,SINGLE_FAMILY,core,FLUSHING,2689682.0,2548846.5,-16346.5,0.0063724249988207
2024-05-16 08:00:48.080133568,2584794,882a100d2dfffff,1058.911641222421,1903,122,2.0,2.0,6.335434279032317,4,C6,ELEVATOR,core,PARK_SLOPE,2658528.0,2580328.5,-4465.5,0.0017276038245214
2024-05-20 01:02:30.250417376,2601233,882a100d2dfffff,1614.8106758897634,1902,123,1.0,3.0,15.025972476352994,3,B2,ELEVATOR,core,HARLEM,2658528.0,2886992.2,285759.25,0.1098553070793735
2024-05-23 18:04:12.420701184,2812935,882a100d2dfffff,1417.2095492441458,2017,8,1.0,1.0,27.88862344499945,3,S2,SMALL_MULTI,premium,WILLIAMSBURG,2658528.0,2818455.0,5520.0,0.0019623631544987
2024-05-27 11:05:54.590984992,2665236,882a100d2dfffff,1389.0425207033286,1933,92,,2.0,22.454903722523586,3,A1,SMALL_MULTI,premium,MIDTOWN,2658528.0,2766096.0,100860.0,0.037842802663629
2024-05-31 04:07:36.761268800,3247473,882a100d2dfffff,1473.0827669470518,2008,17,,1.0,23.70885014715892,4,D4,ELEVATOR,luxury,MIDTOWN,2658528.0,3192951.8,-54521.25,0.0167888231865207
2024-06-03 21:09:18.931552608,2907075,882a1072b9fffff,2125.4446041732936,1908,117,4.0,4.0,17.86036664858245,1,A1,ELEVATOR,entry,PARK_SLOPE,2689682.0,2919959.0,12884.0,0.0044319462002184
2024-06-07 14:11:01.101836416,2931378,882a1072b9fffff,691.100204103338,1952,73,2.0,3.0,1.355363781968788,1,B2,SMALL_MULTI,luxury,CHELSEA,2689682.0,2807695.2,-123682.75,0.0421926991333086
2024-06-11 07:12:43.272120224,2651380,882a100d23fffff,1413.1344345651546,1970,55,4.0,6.0,5.948975394027207,2,R4,ELEVATOR,entry,PARK_SLOPE,2611442.0,2544724.8,-106655.25,0.0402263161070838
2024-06-15 00:14:25.442404032,2291964,882a100d23fffff,783.1284915083077,1989,36,3.0,4.0,25.91679466922813,4,R4,SINGLE_FAMILY,premium,FLUSHING,2611442.0,2544804.8,252840.75,0.1103161960659068
2024-06-18 17:16:07.612687840,2648057,882a100d61fffff,1449.9806908540118,2011,14,3.0,3.0,10.377944678419285,1,S2,WALKUP,premium,PARK_SLOPE,2680327.0,2794756.2,146699.25,0.0553988263847794
2024-06-22 10:17:49.782971648,2320250,882a100d23fffff,786.5910698312575,1933,92,1.0,3.0,3.0811009961661173,4,R4,SINGLE_FAMILY,premium,MIDTOWN,2611442.0,2557274.2,237024.25,0.1021546169593793
